datetime,actual,baseline_pred,lstm_pred,tcn_pred,hour,dayofweek,is_weekend,abs_error,ape
2010-11-14 19:00:00,1.4889333,2.0534703831929852,2.4981778,2.8923998,19,6,True,1.0092444,0.6778305
2010-11-15 07:00:00,2.6275334,0.9075173747470952,1.6323545,2.0908866,7,0,False,0.99517894,0.37875023
2010-11-15 12:00:00,3.3210666,1.3684842660213108,1.3032448,1.2546699,12,0,False,2.0178218,0.60758245
2010-11-15 14:00:00,0.42953333,2.342472844976058,1.5513625,1.7400043,14,0,False,1.1218292,2.6117394
2010-11-15 20:00:00,2.9928,1.436003118491179,1.9313686,1.9710913,20,0,False,1.0614314,0.35466164
2010-11-16 07:00:00,2.4552333,1.1444349541045586,1.6601876,2.6190484,7,1,False,0.79504573,0.32381678
2010-11-16 22:00:00,0.7507,2.0768646279696488,1.6055905,1.4795814,22,1,False,0.85489047,1.1387911
2010-11-17 07:00:00,2.7571332,0.9410116166629653,1.2776717,2.0746799,7,2,False,1.4794616,0.53659415
2010-11-17 08:00:00,1.4536667,2.2209240181227288,2.5561004,2.1373558,8,2,False,1.1024337,0.7583813
2010-11-18 07:00:00,2.6866667,0.9685778690370512,1.4050403,1.6948278,7,3,False,1.2816265,0.47703218
2010-11-18 18:00:00,2.7284334,0.773011712537215,1.071165,1.076284,18,3,False,1.6572684,0.6074066
2010-11-20 07:00:00,2.6342332,0.9101913334067746,1.1128175,1.5602677,7,5,True,1.5214157,0.5775554
2010-11-20 11:00:00,2.6911333,1.3583063124664307,1.376533,1.3434813,11,5,True,1.3146002,0.48849317
2010-11-20 12:00:00,1.1306,2.320837537876442,1.903436,1.7977691,12,5,True,0.77283597,0.6835627
2010-11-20 18:00:00,5.6268334,1.666980920934897,1.8870039,1.9884543,18,5,True,3.7398295,0.664642
2010-11-21 07:00:00,2.0713,0.6025006015835358,0.54947525,0.99245054,7,6,True,1.5218248,0.73471963
2010-11-21 10:00:00,0.2681,1.3382515123595868,1.2674019,1.3723016,10,6,True,0.9993019,3.7273479
2010-11-22 07:00:00,2.137,0.9629966104785516,0.81584525,1.9257534,7,0,False,1.3211548,0.61822873
2010-11-22 08:00:00,2.5902333,1.802341278967012,1.7579451,1.6113601,8,0,False,0.83228827,0.32131788
2010-11-22 10:00:00,3.1053667,1.3726765920332555,1.3879669,1.3459793,10,0,False,1.7173998,0.55304253
2010-11-22 18:00:00,3.1683,0.8243159499780989,1.0162904,1.0688478,18,0,False,2.1520095,0.67923164
2010-11-22 20:00:00,1.5825334,2.124322156407166,2.432415,2.4825258,20,0,False,0.84988165,0.5370387
2010-11-23 07:00:00,2.5486,0.7453972622715616,1.168018,1.7417413,7,1,False,1.380582,0.5417021
2010-11-23 08:00:00,1.7040666,2.0807208546111076,2.4511523,1.9599793,8,1,False,0.7470857,0.4384134
2010-11-23 14:00:00,1.5486333,0.9952835957478139,0.6802869,0.79653263,14,1,False,0.86834645,0.56071794
2010-11-24 07:00:00,2.8502333,0.8751895634770757,1.1755701,2.129797,7,2,False,1.6746632,0.587553
2010-11-24 08:00:00,1.5541667,2.2842737750311337,2.6058617,2.051871,8,2,False,1.051695,0.6766938
2010-11-24 17:00:00,1.9389334,0.9902703367900082,0.9888293,1.1048405,17,2,False,0.95010406,0.49001378
2010-11-25 07:00:00,2.6271334,0.9648354021949864,1.4502996,2.1492455,7,3,False,1.1768337,0.44795355
2010-11-25 08:00:00,1.6294,2.130772677100961,2.603908,2.0333595,8,3,False,0.97450805,0.59807783
2010-11-26 07:00:00,2.8839333,0.9941481390953694,1.3239865,2.1650186,7,4,False,1.5599468,0.54090947
2010-11-26 20:00:00,1.1637,1.4846194923709652,1.9030818,1.8326116,20,4,False,0.7393818,0.6353715
